stars,review_id
3,A-QL00BGgbC7zDQesS7q6A
1,eunCLjy9KkOP3mUT-IZvkA
2,JsLl7LHpkuajzujvnU85Kg
1,-8-Wq1Ezj5V0K9V3jcGDVA
3,d7evN7k7ifBNCVz4tEGPYA
4,ba7hOdY_DsbpLor7873WHA
5,hGOWtNfpiA5fy_St8o7v8A
2,9qYyBVPDDJKWpcyP3MXsbw
2,O2eQU_tNGZ5z2tQ7eA2oGQ
3,IZURYRx8yEou1MUlHwFmcQ
1,MORkE5sWHd2SzoarlpO26g
5,Gr4dgkdg8be06Z8mQnun2Q
4,0H0_eOR6wGh1huoNfFydyA
3,Yn4k3XfCHPB__RmxzfIhtA
4,4aTukBYMAugGvAlSz2z66Q
2,GTzTnwkSvdMvBTJKBdBihQ
4,wyc1zlzCReVLiMfv_GvUkA
3,PcP6mbZT0gsXBcxjAZqQjA
3,tLwIwN78pBaKzT2zRuuxJg
2,mT_W0M6QHisYVOhpjD_qPg
3,GFWoBXH4FVTq3EgAbZq7QQ
4,j05sbtR4aIL3A91a-ieNcA
1,4vDK7HQBSYKS7f9T_t-44g
4,aNEdkluMV73nHFxrn7GR-w
2,gyo915JhZVue-m8MkRy9ng
3,TU8-CAY_i7WIRgAt6tEuGg
2,GTU1ovpShlxP8XylhoiDGA
5,qm0HmjYKuxBpAJr31w-xYQ
2,DdY4zy5mEPwND-68-HmaBQ
3,q911x6qtKRKvOl21rY-feQ
2,m8gPfk2YDPZ2eTc79j-4ww
1,VZ6de4D89-ux-EqT2NTZ5w
5,Q88lVrhpbv4lKTx57fVI3Q
4,Ji3ACA9CIqHYSNAP-59YVA
1,z8cLK-xU4zaTwjWuWH23IA
5,UNKbWA3vFkHyCTO4cvwOvg
5,-VSjMXMgQ2xi6roBD96nuw
3,NNHZCG6HmYu259ZzhyOeMw
1,hFIHPgSgpgGoHPUd6ijwMQ
4,3nGxMZ8Ol4-DGlVTWCR8lw
1,kVAmD1t7cd0i7qf7_wFRqg
2,p8eMAfB4jDuPvrzzoYgJVw
3,j3O7DjtcrrvNM1Uolm_XNA
5,07vimUmbBkltmyJsaZWNRQ
4,n3k9qE3K03Cckx1dgnIMOA
1,mW8LOTNTQqcpJkI-WeZ84g
2,3U7dbCkHj8H3_WXrdTUAdg
5,rcr6PEQn8xwj6Eh51P2Qyg
1,_1-G7eBcK1Dp420X3-6dGA
3,Q9ql6kjJd-YEd-pvtpIPkA
5,YC3Kj8cNe86S-HPHpKpyMA
1,_7-4G7SNnTD54B0l1vXbAg
3,tgpv8uCmBlKGlg2oX2ARWg
4,12LPhiGoo4Ni008gBLeVuQ
3,R45vT7JF-2JigWfTFh5iJQ
1,I6TiuiLQBqLGh-g4dI4_-g
2,FWIQ7AsX9nRJVexAimRlAA
2,P8CRYJpMDa-NPjDdh81ioA
1,00Pf9TlMZBgn5EziQAlFKw
5,g9IjiTlMNDcIPX_JfRHsog
2,s9gfVfvTc7zfhwws36LXJA
5,QiK6IZrjnlZGbxDmljYYZQ
1,v7y6ETRBz2kvwNrbtIDsYw
2,IkwUDuODHKHzJmFhzCs1IA
1,cmjhMrJYf2pvPDZWi5xwVA
5,8-0gMrifHZFKOeTG9Wh67Q
5,9pwKshD5nvZTnA_kdViYVQ
5,NeJV6FGqb9XdGChnB_MUig
1,wRrWivHRH7dUaFe36CSPYw
3,PyneKP1gJyLyr3b1480ICQ
2,l5rWhpwAXxCgyJoMtjdhlQ
1,PcW21Z3sxNzSNt3gRAwlnw
1,n8vyIsKGNg4yJyQIjIKanQ
2,_RRFm-1-3-cXRy0K11YyXg
1,Plh4bjW7nbjhJvGU7p16Tw
4,U-Nsjn3z2aNu8PuAeqqqVw
3,gQ8lLmsituAKCG2a-_x2Aw
4,outgHrggjW1Tm4ejPKoaCg
2,W7HUK1RVfn3UV6Yt30iaRg
4,D_gBzsvT-J2OzjY15o7rbQ
1,Gc1W0Nv5-QLEyf3Gvwatbw
3,j-q_wk6K2zZgethr-Nhy3Q
1,-S07PZIarvGQKpbCPMqjfQ
2,zHHWDT4ugsTHIsS32bJr4Q
1,K_k5lh3w881Op3ExwZFgSQ
3,KEyl49CSrO3F0fxox_lmyw
1,VJgKotRE6h2MxDEEkt2MPg
5,2JhA27jdpbB1iC3p0d3Hpg
3,PVEeuPw0C1VZ-Og0Xv8JKw
1,YZqPaWCSumCnDDNkyT_pmQ
4,ouEfVvmYJ51z5k0UOgquvg
3,kkYY5zDpEWPG-n2CD6SMbg
1,BTjAinUOXWhlPavqk2BTHg
2,nYx1uWibo0griRa5y2MW8g
3,xkYf771JH7H5uvqnCCElSA
3,bTxG587KgiWehNIrr5Q7rg
1,OK7dZbugbNg0kMyvk09itA
5,gzvVE2qnhCc1R6dEDzZbLg
4,l3_WfO_SzPavxfhHPjAjWA
2,IYcRRpuf1tn_cZ63V24F9A
4,pd63euMoOZmF6LfEOu6liQ
2,Ni0Ct0OXsJF71MNGzYsU_Q
4,OqAjmfNIKgGqjwCCHpzEyw
5,fwnRyyZfXQClTI8aV4LwjA
5,VwWMOnC-rf2S1uphgeRy4A
4,VMX4zbXZ6O-6QlrboLsfbQ
1,9bTwogny_Fle_zkb94cf1g
4,d0eAaEIqjwiWPUIuhrIgsg
5,zkWU2LvVqimXocXSAyusnA
4,GLLm61Va6bNXLgjAD_B8XA
1,7-qi5LQnjjJJ-mVCuUgtig
4,VdMG-VSajOI6Jg2GVfB5rg
4,yqL02qIYgPIiLbtPG5I_aw
4,qP5lSICEbBX_CLJyTME27Q
3,JzvCu3Gq0WC-tkhXrv_e8w
1,7C5Vh5mwR2YwJIQoeMlj6A
2,z1iG4FAK-WwLYrjXz29sJQ
5,5gt8iFYgzR1N5mMKdy1lNg
2,-fkc6gbi397HKMtU_BcwGg
2,F2tlneVuDtK_OZvDT8bttw
5,E3TparbTuAcTFlNBjhMhQg
1,YYx_rtDWec9xGNEbfl8VyA
3,J2uUX9umiEWNHsEijo1b2Q
4,pnZV3Inm2ZqOcKD1Y_tYqQ
1,BsZPphhybDglkX8cajM6NA
3,UJaf2GVSzlAjwlCmGRxYjA
1,MHEKFfaiEUxiS179VXPJfg
5,YF8FmCMO219sKut5jWnzeA
3,I_jRCJz8Wz2i3LYtlDqfEw
1,XGJdsk4uVB5Rlvgz7zmBeQ
4,7x5Dd6B3RSjeo-B61MLM0Q
1,OEhlEPvhfK3ATNZvG8-xdg
4,sn0MKJd7iqwEHP8c5XRRCw
5,FqSCWmcMtgKe2gveu-CArg
5,xgD_DXbQ194HyeA9KJPa9g
4,r_o8unmuSmpKMLd7R-gyGQ
1,d9EKMTGScKZVHqot8UByOw
4,yUvuge2VkRNmTaMCyPKZ0Q
3,iIy9kDDFs-lcNlOz06114A
2,wO8VL5RqQ76hhRXqwHvqLw
2,Br3pWJbWTRrcoXYj-PmBow
1,QRNXCdz_uI9r-PAPdCWWeA
4,QjrF8bmpetVySjZ9HGUoNA
3,ldEQ02aP1OeSa5N2beseNg
2,muGRPSGodI_lT5DZupoFBg
3,E7g6TD3rAdE6S1yHvz9AqQ
2,mLWdkCypg40T0toRi7H9_g
4,07-9h18WmsWAjjrOVps6yg
1,z2dR_QhHJN7YAMEv5rvAiA
4,RkU1wupWKh63l4DKd9N6mQ
5,MYr9sJFLxV-pz6nCKiZNrQ
2,U8i7-BoFAbFcIDfK9MYERQ
3,W92dvDHfZQrIVVXOjwTP5w
5,8B52IUhvotFtn_G6L7z47A
5,5lv9CSfRZvBhSYCpBFed_w
4,NLHrFFTGlJFbT6um3fEyIQ
5,ZWbHCffMoWJb5QfGOCnVPg
1,X5m8vCI6mBzorK0HJbPA1w
1,F_EqYFKI8RFQHyfrVqwPxA
3,arpo8_qtqCqx2AVlKlmCMQ
2,BpXNI76vpQV-umpfQyHh1w
4,qE0b6dX-E5CgGRdLt0X6OA
1,i0PFDacCBOM5Aft4IoCRZw
4,8bRMAwZMKBm0nElMQn8-6w
2,WEPN1g8jsW-OvzDagXhaqQ
2,HDVkMacRruYxGZxil5LHrw
5,grcm8fZT8TLzc99aXk5utw
5,W0mixVbT2DLQizVvD0je8A
4,uBkH0ekQ7F2vHWQToOY4_Q
4,jl2bO4LTveQwK1aytqUPWg
5,t_4O7JPD0p1yekXyigSKmA
3,SXDV7Q_ZZTLjU1hoMlxxhw
2,flQW_k6b0YyIoYfsr0Hg5Q
1,8uQvEQQ8tOEu53-8FPbF6w
4,FnZZorO-27e0gwkCre208Q
5,owyerGftvSv0HKXuowiLWQ
3,firgp5O_3-wui9RWrOJyOg
5,Sz-njRiGhtCVZlp4D-uPvQ
5,Qa7A2ee8jIUB2PcjJweUtg
5,iHPYf03KQo6I6vyoyzY6GQ
4,5HwiddkUyOdk2D8aruyDtQ
4,_gFAKqxurlqI8kg8Jc3PHg
3,dLvDFmJO7GE6ncxcV8Z3-w
4,_CngYGS8KRM_mMFKQa0tOA
4,TTAPHe0WMvAimFbLAQ5Krg
2,hbDwmmP4U9hHqGDwpkBV9Q
4,a5BLeyP8XM6m2K1oX15F6A
5,XOjnrK8xFm-Gwa0wM1PNVg
1,PpUW0k5I4WJ8MLT4PKHCOQ
1,Q4ez8d9VerL4ctbDv8zKuA
2,-ifC6LoqeKXPm4dW1xDj-A
3,1qwpc8fLHBKaz1yZCAYgCQ
5,5NI0pR8VCu8_4RLbXYV4Ag
1,XHRP7Vd_Q2WRsotm0FuMgg
1,iJKT9rYAy4exIpZYYSF_6Q
3,oowz0cVXGbZWWqQV2JUGLw
4,6HHkdsa7f50ZAL4Kk7xgdg
5,vkeWw1a0lOqau_ziI9_l6A
5,pNaEy-sSgtV3bAwxQ7C0Iw
4,ZgwynATkmQWSoHtL0knW1A
5,YhRrYRVSrUHCmETYClByIA
2,9TtWQOmu9PXkFAZbVXU-iA
4,KAX4KCqw9vnc57vKdDpP6Q
1,TFNhDhzPe7REUgoYCGFF3g
4,F40kd3vjAzsR1Ct1CSUWXA
5,t13WJnxTzJzAAqczAKZJew
1,voWljeOHx0qtV8jdrrFKtg
2,Qaj70WXVKOKhv00vw5Dyxg
4,r0YB_pCHYlJcc8TZNJZHHQ
5,fNx9UUvoMwvo_dhgz-vhbQ
2,-XoQcFbsQP0BpL92HhYjcw
4,Ile0j9B7WlPxY2mf7joRgw
5,SprvZJFx_kQLI12FxXTsvQ
3,ovVcPQ6kDwJmlJVwKAPbwA
1,0QYBKv5mIvwlI1-yLgMlBw
5,jjaSLV7FSK-T2uS06Laztg
3,o4QEOKKJ8s9qezOtaNTjaA
5,gnF4tiGoTeKBYiwdsQeVGw
1,Vo-ds3ysPWV9S_lpIt2KQA
5,u1B1zKw3t0pcbg2lU00CwA
2,SVApvEkb5FSRkdC-KVRikw
5,XVa0j9u3lEQWoiklSBhX4A
2,_TObHOtCFDsQUOKtr8p1zQ
5,mdMlbGWFWRwV9HZbMQcQLQ
1,fQx3lUCBvjRfKqYJFp7FvQ
1,_fh0Mudhiue_tYqXcI-d7Q
4,NCEKd4_Vl_4NEvWtBSB0sQ
1,UcFOA2YFD_37QTdUPZPLWw
3,HH1zqYkw0xC7_2UVE_ZTSg
5,8Apxh8BZ3Q4lQQXBjTBqAA
2,yK7y_9ng0NG6uz6w9_L1NA
5,Ty9bUAo-3k-ziMphOlH3pQ
5,2ElDaTwQ6ddOPvYj6FcIAA
3,C7_tbN4UqMBxwCQZl-3rlw
2,vBvEGtXWqQJ2nVhb4_b0fA
3,_ZU9hTVh9_VQ93TZutwhbw
4,3Xhh_1-ZxDEhLsoGXR4kuw
5,8YK3DAl5P4bU3P6P5FVnvQ
5,8Gltn14Ncz82UrLWOLo5YA
5,NS-x50qs0ZTcj44euunH5w
5,AsrV-NvnvEzZsegOOoZ_Ag
1,IZwn8bN2ZEGLBp6tv0JTbg
2,N2550Ig4V8t85ewcV4p4kA
1,hZJx7Tz3569PeZ9gmlZjYA
5,AAeJJjaAGwLNzdX-A_OHIQ
3,-tmRHM0yN5nnoVxODVxbJA
3,lin_kSO1O8SBVJGbgsJyWQ
1,fUK_qoNmIuAyh2ltymoCIg
3,bL2A85Xd6fdLQhWeyvlAEg
5,3Ldi6sZNNedtuFJShmQ1og
4,Wg_qFDGqM-Yvse4rCyafHg
1,d6-5Mseb5G86cVCNTQsnvw
1,uJSHhBzlC8GzZgAm_YN6TQ
4,9y2-bCf-omjkiia1gKxpkg
1,XOnG8lWBfbAHjTQJ0anMkg
1,E76fPShTQA-i7fa7G-ZaIA
4,F1VYmXeAiJY7wsyhzviWYA
4,v3jdQSU5YIp5nb7jfEG9yw
1,6vcSnXplwn_A6ALRlfXkwQ
5,eOBdQYIG7qEzgMyCkUqnJQ
3,r2UueZTE-GFQvAZQs4YZdA
1,oghJMv2OSeO1Yh8iHfpeuw
4,q3yDWs-620FUNu7NRsBx0g
5,eTljB8ubZp4zS8t1cYS93g
4,Eyiwx1JO5vkyrEYeXBpVWQ
4,ZDS1lZTyvwUPj63SKUY7zw
1,c7tUZ_NRmxJaaTRIp0BCNA
4,g7ln2pdbblxvz3yN_vYaRw
1,zUonSLEYdy4ukPNmVraobw
1,oi7_38wFPNonhblj_-5DgQ
1,4TdiGHyKH3b25Sk8T7xReg
2,k4Zy6rz_kMtMZhmTdOA7Bg
3,xGnCoLPvIhXHSJMiYzwv3g
1,1hysOuXFTUk2rBhyAyEO1Q
1,MTWL0m9hUTQyzmRrtchPog
5,YLGD2ShRSC9MewEE74Xv9g
3,QnSuLlxhmS7lo6y9fvibzw
4,R9IEy9nEEKLPvPHcvy6cjA
4,mkKRlZmoPY3s2HEuasoFXg
1,P6QHpgFwAN8i9a6lMueWkA
5,WY5jnU7Ilv7FdK27x2FlfA
1,X5wjgdYUKRMF4_pUjHQvww
5,8ULX2mn4i_88KupKf8sftA
5,rvNrS3205gZIiWLJWEt57Q
4,Lb-TwHxtabXIyaUgfBk6oQ
5,L9tO8c6kUysoTjl8qiM5VQ
2,PKp04Er5eD9oArl_2puGwQ
1,tnTujASYC6OWzhQsN8f8xg
2,i3AZ-WT7YzQG2w3jILUwHQ
3,oWImtZOSZgSmvClriVyVpQ
5,BeCqwf527qnv6hBPuICl0A
2,A8YH6YT5OsbQohMC03CEDg
5,1smDuG4MbL2HCJkw8JP3Og
1,EbnNDvrvNiDh_5FCYDyniA
5,6O-tn5wuZ-4_ebt2StOy_g
1,8pXsB0VnCYitLep_IX3b0A
4,_zrSeTRA-XS8-9NGBsFaDA
5,Gs8p8KFXKdzG7TTsoRCE0g
5,Y_CIMTXkkD0Up6NbrIP9jw
5,AifI3hYiNo6oaINf19XIzg
1,Jy7FErlT33P99DCsgl0JEQ
4,FZw_Oaf3CQNiCuvUAPDsqA
4,c5HRXyna7y5FD3dn-eOaQA
1,SsD9Rahm3_SxxRSci6JxAA
3,8_F0gUusEG724jjlP6xp6A
5,vjZFjxGyledDPxiM-vhUGg
5,dt0-zAehGo5Ci4zlnDPyYw
3,AknhDZPujeFJYoiGCwGWiA
4,quOFaiees1XLn7r9RADqfw
1,Vz0w7qpdDhGO7I6QHTeA9w
1,DDoWZ5qSOd3W9aUqMEF1rQ
3,c2BCBOcjngPmqB6n297xZQ
4,HuU0W7m4HmvvDAd7__DADA
3,7Fj7jsqXJYR3NZjHvuKiRg
3,m-fk22T9ovRLNKkzUI7vtQ
5,LO0jzptHyDPaSdesR07FOA
3,GXr4PpeOd0NYjwMvKEAfJw
2,USaeJiSsdp5haPrtOf_kIw
3,ptpO9MEJQukozvkM6G0uPg
1,R_0O8lO3AdPfMfM75mromQ
2,_Rh7wm4kNZC7oHSeaY8dqg
4,UZFCVBr1YdHlYeB6H1_oCQ
5,-2sS8GrkdkOvFqySI7ugDA
4,dMS4T7u217LuAddMQIWL0g
3,ycmNo1MKzanEDRn_QEe4oQ
4,nhazCUQDS8Ipa4h1EFzOPw
5,CDcVF62ve5QEHZDSHclbCg
1,f6OlIaEn6xznRfe9ZQ-sGQ
3,6G3CyUmVCinYtyfY8pbNQQ
4,1O1kkkUTZAISMgka_nrUPA
3,PhR37WoSvuRlPGD76_PxMg
1,DO94B6Sp6Vh_JJ7HGLKI2Q
1,jvJz4a5zYdEeLhj4hBkIZA
1,kOB_e63IJlrchx331HqvNw
2,BgV3B_7tMEUokOOOBbSmlA
2,NYoJy6ymyPq7pjXIBv1dZA
3,iksgRxQkIr-Uyjw5nTbXBg
4,1dUqszpjSxBrAvOVueqDUw
2,uh1SLoPjUV0rEln4lp9mpQ
3,0w9rDfOqXwlfkord2SqOrA
4,_2lWNDbZRVgbYh9CXlGTrg
3,gFBGLcVONLpDsSJ0N-Tv7g
4,qf8dzzKyPV59oBtfs41esA
5,KcscK86cHwJJ2zjC6WiDwQ
1,1FY7nkNsJ5c1Osm_awBAAw
4,8e4A8rlRrIPrEoLP4Zxnow
5,hX3gVYY936uRNfgElH-iZw
1,nSQXB6GDIU1RS77U7H-OWA
1,Xo9FHpHQ0jGEkHnJDJe7yA
4,IWPvOv2Likh_3pz9uolBxQ
4,Hiqwpd3onuiWaarncv3fhg
3,W1VAuCqrAWRZxAwYFgBuDg
1,hGzrLqx14zO_El1uH1ERug
4,ba54yruqcT2WZ-oIfjkNqQ
1,C8rtGMynrPZV4zXxTqHYmQ
1,QNvZOl1fqLZUMok_CsC-HQ
4,iJ79FNnsXxmHARGYffp1pg
4,cr8nxrRqwrhmUhC_JwTZSg
3,Hs30_L1DwPlUOBh9iEf_HA
4,UCx-fBMN72MhDS0cqXZFuw
1,DZf1iLzxClBkoVKyqlbWGg
4,grcZvjEUEAyXAKrh_Cs9dA
3,giguUtV6K5PLIvMlIktruA
3,oyoo_2ux5KYiRx01L0Fgkg
5,JY7-LqYSpK6fKjB2ZRPwtg
1,L06wM_EnIRcppLosn_-L0Q
3,bzd3JP02ZuclrFftdpGjuQ
1,AGmvJYH0zU9SsJnYouLgeg
3,F3-_x5_viR9nrW49oavvag
2,-vb2YDc8l-wAenp6n02DOg
1,Pptg2S7HK5juQulTkewpaQ
3,iy7FyEyMGyZL2b69p2POMA
4,TC9HnPhldcrbflehBz_ESw
3,sXe0k1Rl7gKuyJ8YgJdGfA
1,icEsgQfOqqccFeWoa_Idow
4,utseOmJx-kBKQRFlm8P3sQ
2,_aVusmHH4sNgWVm1ySVdyg
4,vqwY29OEvvY6CfjwDncCHA
5,c0sLbMUyaN9XKGdc9W8cSA
4,aU3QjhOyoHQ9cfEDKYB2Vg
1,wW0XQ1xDCaQY-AVr4D6EJg
4,0pJGzT6Y2-KNRd7v2UH_Kg
1,7qZoo9XlPp5CbWo_VkoXvw
1,d0hs22lv9M0I6cMP8VrcmQ
3,bnbn3FPn9UiPZhcn1cV95w
4,7nWqgQFCGF1eBMtzsHSOaQ
4,XXfcP2bADU0jbX_UztPYRw
1,4-ssmIDV5pwhlMDrUpPI1g
3,Z3n-1wxE5zaL1K26qTCe3w
4,ElTJvYE1Vg6hKgskDzha0g
5,mcgaCyMWH7Jo9C04_k1VTQ
2,NmksnddKdH7vwtmk9pOkfg
4,oaFAOUBHpqyZFAPcCn_9YA
4,XTHxT36HkC6xyFZQ4OscwQ
3,KX4pjDZgK68413WoFikn_A
1,3Emi0rZdnm0RZ78jHRxd3A
1,Yv9VUV4yXi4JttO9mBpDpg
2,CQNTG7EaaWpZ7js21eGAPA
5,MwTDHBdynC7Gzs-CYZVeDg
4,aRobWjt2aya5NoGtwv1c7g
4,bryHsx1eju72PrLWQ96jBg
5,hUpBhEBsd_rwvTA2P8DcBA
2,whsUxaiB9uqIudGj63Y_8w
4,JBtOAjeDwEu0mdl7hhLrMQ
5,tMgkUkCKcXSJj6xKWDkNvw
5,RSfmF6kpNTTyE30AQ4cxQw
4,Sbvgnl7yHE8bI_fXS9wVMg
2,W70JX8u3KBJmQ6ImJ9igsQ
4,QmbibEKCHX_H2zSGrPJ9oQ
3,pwsVO6qHqEJu7r3ltRidTg
4,lpWItDTE1daCKT0m0aZ_UQ
5,iBaKlW1xBLvUQDlrm5o3FQ
2,uNXphP64bE9ULiPhIOWDig
4,jjQZolC_QAOdRe1PS2fTDw
2,Fe2-pWSus96jM9oSXFJhNw
4,KqBcvwqwxzGhI8F3xlONhg
1,oGO_wwfSEG7f_ZDk5rtVdQ
1,uT8WtUJ7ud-635S3YEjj-g
3,5tCv8uZ9h3l9-TSGdMXCvQ
5,SRFAD4BlopuI7XKbJPdurQ
1,wRL0Ft3GBfBHbZsTbbjAMg
1,hNS1HRCu-Ir5egtEpevhSA
1,YRe989zw-NfbrciS7lpW7Q
5,H4OEvzdu7tUPFplWTdgUzg
5,eCeDbmrbvHVPYmxdP2julA
3,XCNtjr_LAzCkLugJMUIx4g
1,7pXyK7-m2J_wgzMmJtMF8g
3,0cI6enhrVu-pHhGth-54iA
4,ysiE7QG-G3DsFF_HtTtc4g
1,AVD020pRBn1Ubnrk-A3WPw
4,3tAE2LVj7gKWPykBueX3fA
1,SRD4WCmsCUe45NeV6CfRsA
2,b2DY2Pr6O-xFdEhNjY-cGw
5,VDgmAe5ahiPKbIi5D7ga7g
3,oqbhUMAHadd5ig6rXNxApw
3,D25Rp7mqplgUmENwC_G2ag
4,GJVF8JqjX7sJvjxOCPIcXw
1,uPwlSMeI-wvW3UtRGqScKQ
5,LaIimSPwOkxPEaBwuv3CeA
5,cCQN908bRdtExuVb8K5pOg
2,Xc6gpqccb_UcXFF_S76fMg
2,5CiKcthTT2_X_Tdjim5XJw
5,3ZAWniWQ2N7vQCwxGJH7jw
4,a9NVCW3iIB4DVgDpcOaQTg
3,9vnakgxMalEwFtHcblbgrg
4,2JlNRyhVxH-XHgc8Msw-gQ
1,SQhCViIPWpq83_DGaMh6yQ
2,hqmGRpMc-KelhBTY0iyS_w
4,-Zv0JJP57i0KhhwqYqO2aQ
2,K9oC7Qe9G9B_2OpcVFyN_A
4,v2cSrJCIspV3Jg5v-lQjAA
1,yrH1KkqZr_ZRuom92Oo-fg
2,v4U8OVTRVasygA79KWyoxQ
4,1_svj5HvDao-xu2v_cGAfA
1,_clBsvdD3x5lK8BJYUdRRg
3,TIMoFQAjdbecs0j0_lCJYQ
1,7XeCPimdTii6h8QjKfEIOA
1,gl7zB_Zq8eO5_rLvKMnCVA
2,luPXLY7yWLYopy3Q7TUTOw
4,8V355IA4-jzG686TqOKcQQ
5,G-JQz0hhohz0bLbzpOZKVQ
1,B8c3aHMeU-4xcJ7ebpuMdw
4,7HJG8JDil1-ZCqltU13SiA
1,8I8FrCaL9wY768xhdH4EKQ
4,zFtJ8inI_A5gQ6q6WAb3RQ
3,h1T67yyuq-ZzZvZ7UVrCfQ
1,p_ziWrqH2ws5qqZT-YJ6mA
3,_CbUB8pRmgbgu8PVm2aFLQ
1,4KeMwvNE2gymoUKD4LCF9Q
3,o2rbGwasyL1CzkNsRy11hA
2,Arbx6Nrmu3dxf-lbP_0eTg
3,g1OaUD3L3QUieotOzyxFLg
3,9EDZCpuBFus-WvnCEtSkvQ
1,rl1Jo9XuvoMZ8ZI_4nbSBQ
1,emUpDgBTEELEwyaPqYpFTA
5,8UL9vV9KTAanYYyXa2J-Sg
3,N7K85gAr6hKKWCD7cKrxmg
5,96z7yov9tDVntosA5xPPqg
3,AWlk6Nrv0gTB661K2QoBCQ
2,ceT40F9ucb17DtppIVjYGQ
2,lu_FSg6T7dONjxML9NPWHw
3,q9ZaVnQy3NCp-g8b9NnT8g
1,JvYeoyPPKJe_E1ELHTXGJQ
4,yHvVB8wxfD71ivfP-OEIFQ
1,0_pUKgNnqYxHkxT_ed0u9Q
5,IdrTGW5x6GgGAtRYYICs0g
5,jgYTEwViaCJBf6MorZmTfg
3,khuMlUhK2stvjxknRtm3XQ
5,VVOaaKbQgjaOX4dxAdecog
4,OHRCD8LdVMckgQS6BtA8_A
5,SdYu62Rsryiz90AmbwK4fw
5,6Sn29ISL4cHbf8C5xmkr3g
3,942DCcxGIt3mVwOjEJrc2A
1,6nX6RIo3AiCUp1-D8yvsFw
1,6OITEZEmtuqlK9HPwFiiiQ
1,1U8lxcW1zEi0VapMTlep4Q
4,uskeJwq8MFUj3DJbdKl_2Q
3,-zXn-yPVJh-8dTgSqB0QYQ
5,ECsZ7RAnhJfjRarRyVIRQQ
3,mAGU8Uyl0XLnAB83hfZZXA
