stars,review_id
4,N4qGWLMVnSinc6G3ZO8EvQ
2,wlIxI_MZMkjZExX9lW4YxA
5,DfjKDCu5PNCcA2cF_EsIAQ
4,NmYPaAVSmMs8_ik1mBoV7w
5,sF9c3__cTo4rIDK0CoQxiA
3,FWsaB-PFf-qUktsVd7tnOA
2,aUj-qbQjhfPytrJqtjrtuA
2,WFOnNzuHsZlyHAkLsbPnIw
5,_mFN_ftHgwQCAYb2Ez-Irw
3,sf5NPLo1mT2UtHKOHQk6OQ
4,wG2jPCuIIaqHVx7UVHby2A
5,fGIQ9MoPjqvjfSqk9tN3Tg
5,OI-jiBal-dg2dZmR0eROfw
3,zDZ8kR4WqieB1DygBuazvA
2,OWHoe6mL5za_HEVK9FRgVg
1,mQ5Gy4shtfSEV-8Bw6f8Ww
2,FGFitkrfyxGex8U9rm76ag
4,hKhoMJiZJm68w1YXhvI_-w
2,9WYEH71Fy3inSzUnidbcWw
2,T9Wl_u3vpFkUurj3hICiJQ
4,ze6u-5iPuqZOMXbO5IcLBA
4,ZEoZo_c4_RzGYJDlFGUXdg
2,GHciopozXZbtnHmod8jPYw
5,9mHOrNblB60UWq3CgaGuuQ
5,eqTAi9sz8iR5W1MrhG8N2g
2,QOObXC0vUdHtee47yBwFkw
3,meGIj_SRPzTvwwniUuUgeA
1,eB5Daf1Lyx05fjS61S7yXA
4,_odxuwi_AoyIKwKw3KI4Sg
4,CU9FogwNmcsbCBJNfahMZw
1,FcED2d9ZnNX78cohokJgzA
5,Pr1mVkNfdev7Mld4DQ6Kyw
4,tKE_Oj-wxstMDv14RGDnKQ
1,kczJP4dtGqRAk4WzgHwvUw
4,tGsdk-9Eg2KKdEddLhlVtw
3,fkN8vEnDeq8fmxt4L9eqCw
5,ZdMsvw0capm8yXYH1-drmA
4,PUUikfE09wWKkrWwZCbdsw
1,DD-BT3JFLLyxa8k9IVRIbQ
1,umV5tEglpfT1NauMzlgQ-A
5,JWse5op_e_tU9Szdih02vw
3,Vgr96V7g9OycNBCsppWMzA
3,F2DuMmhTgRX0wRI4Rv40oQ
3,NMAzriU1Df4Qa1k-mhcBNg
3,lfTQQujTDReGLs3BOzJBvw
4,ZfnxzPjXRWpf2A_mpnRMTg
5,TJcLNOMxiZaCRaQcm-Fmfg
5,QhkEQ8aU31l10kRTNNOt0A
5,ZF7gcnygZC1zCaeWKNSKww
4,ZHOexFLTaGjln7fhbt1sOQ
4,PfV3QJ74-fKxZZyHWoBMBw
4,rElpZEoukXwn9RpkZMnsEA
1,eQ8cT0yF78kM_o_w04OqHg
1,6bTMVHMRhhLJXD-MnS7hAQ
4,wPSfta_8b2aKcy52_9qzfA
1,dZbFdt5XQ_0OWh8Lvy0H1A
1,C7zhjFwOHjKPhVnPVIMbrA
1,HQdPQQtrurevWwFJNzj0rg
4,1kfsioiKuYV6gHYBqkvqMw
1,1RaZQe46shkuGxKDgkYxxQ
5,J938P2n1qafFB5U198GAHQ
1,mNdtFczxvyAQVNRs1jO4HQ
1,b5AlyISPeQcDNWBkwkfnNA
4,s8CBlVzt7EUSecW0KEsAuw
3,XsRxmkiweBIlR0rcchUpAQ
5,mOpeI1ghT-xjfoOV60LVug
5,Qvsw7suGF5RY55sWS34CTg
1,z92vve5Kh7w6cKuL55oe1A
1,FtuCg-6FeeC2D-qXe61OLA
1,qUiaoUz-nOHjuOeY-k7uug
1,eDCsVDpeDg6lUm1jZLX14w
1,dmQ1Bx2CENChCqCbhrwF4Q
1,VN65sorhpEtFVIju-ysJnQ
5,6WZ5364Wk6bna1Kl-Lb_lg
3,0TvtUbOB_IKlCzclnWVq3g
1,wBoTEJEW4eFRUvgf0j15QA
4,O8CAI_DEKQWlH3fQI1ouMg
3,VRlxtHfluKYwyOD_XK-kKw
4,fwba5PN_Ze7ild23lC19-g
3,V4lkcT9Z38RXLO9UmN7uuA
5,ejSz7dBnSrKE8vUUx2BO5g
3,gcrcwgvzh_xmSiTAfjxffg
3,zLS9tbCcRLODrI3qMBQeBw
5,50XJSYbgmI2ydFz4f3IYJg
5,pNB_qfwbx2U6ROey0nvVXA
5,KjeajgeWiQqIbrNNxGV3hg
4,WrsRm6yMTB8-MbbjOiRkFQ
4,Ts9sbr6jsOknwLfmDs0x1A
5,bMzKR_aAPmcHdgMX5HCobA
3,0IU1C2s9XzBrypKpiCgnXA
4,y6U3MsZkHzlOdi1exexeag
4,jBUx7aTsZ-EcxQfK3MR1iw
3,M6HB1PiRY0BtSm6p5khpzA
5,aQVcPTkAGlCjOw78biJNQw
2,YCimleQ4-KnNdAc7cSWHZA
3,qp-5JlIcm00CS6omZiXb6A
5,wEG97Q2QTQkfef9gxCrQqA
5,SxfLfJenuyNmjkg1Blgf1A
1,TmN6cRaK-YRsM-jQeE606A
4,c8zGdKIF0wnNLtHNdK5Hvw
4,5zcnCH1ietulUuhKmuyEZQ
4,E2vbYXCrCmEIpooutGlwZw
5,sJnRRad2KVzvJsv60y0P8g
4,cdnw5gVpp5GrLWkvLNEnYw
1,o_dX_-4242uRq3SWjhRR1A
5,wRCLRqg_Ec1xwi8TA8k-OA
1,suK_2Rrx5osnec9O4d492w
4,lrnsTlv8L3U3Cq5tfffZZQ
5,ad0pYW14uym2RD1ZCznBfQ
1,So5K6DXKM9gc9aM3FAVnIA
1,EurSorCfYsBXr9AZIA_gaA
1,xgp3e6kmCZ_j74gB86_Rng
1,elA-5y2x3HE1UdCnhXcDMA
1,uJv1mkFMU8KfzFgEpLqzwA
1,x7NF4aUDiCalB6xJoIqyvQ
2,L6ez6WoQ-0qQlK2IGxP15g
4,p9xEcIv4eU9eLIUuIEmn5g
3,VimU91163mRVV3OnLZ5VtA
3,gpYPdmY14IppRJ1jwvF-Jg
2,IhHVuBsDBHEDoxdwnos53w
3,VnlMgYmR3_30kptmmvBvUw
3,0PbFumNOz3FrosQp5EqTSg
4,Tfom6OtA6vbVdIsCE-sFIA
2,iyELQhgOyWACaZNO-B7THA
5,cGNikAzO2qRkO2Rftsufow
2,YkCcDhCf8pIsTMbeoue6PQ
5,GIBVL3yqqXG3jTv2lHWEMQ
4,uRo9ZX_DL79c_nTn440FjA
1,BOOUNsaZ-vQwZhGbKcqD2g
4,qnCVlMg-QrRO8RZQhe553g
5,XxzBS7Ab3nEY5JvJCRLl-Q
3,m6F4QH-fkUtaX4tEQWiqvw
3,dIN0UhWTmUFA3dqEACiSQg
4,lqf5Kr4ykJf7UHa3FoYGQA
5,vlXtQVgfyoOqJ6ADg7oW5w
4,ssRQg4CJPpwvPLVkL_dCtA
1,jQToVAhX54-RliE5K22dtw
3,Jy88ZEIt1bWZFisJ6ixM5w
2,9eDWY5cevgRhywg6uTm8Pw
1,LaKdYU_q4IQ2iNoNCS9k8w
1,rPobFW93VulGI4zEmSBnlw
3,oT10IVoX4KJ_qrkbRtg5rg
2,6Gm2JJlztxz_pJ0WlYuoZQ
1,CyRqleLxVDmI5qwInWMghQ
1,Lwz_GCaudyeAdZoFDFPzTA
1,p_7h_w7N6lu24hxRgLGUiw
4,VvHePCzK-P0kfbAzuy42Sw
5,qu09CdwN4yJ7vzNLlma8vA
2,O3AGrmxFcChagkJqipdF8w
1,BWWjHHMKijEyRsZBV3TOsA
4,wfTHhzcY0M8JwK5PWdrx4g
1,SQhhUWnCN2L691qK5fYb-g
5,7lkcB9MiFmjSfudQ46YgYg
1,C3KLh2kRKv6igfK1wcq-Jg
1,uSj5jsUjI0gFXxfPNgCWbQ
1,I6mZqV94BOuEbgEiiWt3-Q
4,mwUIRKJNt8yLXKyoNn9Ffg
5,R9Xc88P6D2RC8BII3h2IIg
5,xOoaSm3Kpv4XPyxv7QX5kQ
1,NZuk03rkd7PwTk2QJ0q_FQ
2,URKEdhR6hr6iqu4pGhCIvQ
3,y1qRSXr3R1i8RNKZ-IKtIw
3,xJ9sSCd1YDjo6IXeeujAbQ
4,OWdCxJhEfDHaqiP8FZdYMQ
1,mOgfNA6czKloHDJoy5pATg
5,4-MgQt__EvwE0yVqt3QwLQ
5,aIX3jkAGR1hSdEiNWzkO1w
4,r4EDOGb0mwn-T0Fh09_Gzg
1,S9afqw1HfKWBSA0LSHn49g
1,-w3-1fi-dyqdcVLvvg8epA
5,WmAZtvcIcSo7tvy2s-0cNQ
5,2pOgnqcg7cDOppcaLCac4g
2,2jrOcyWcv9C93zBXWvga_w
5,8NDLxP5Veh4dcSVUYYbnKA
1,fGAUdj3K3hR1IwV1WINbRA
2,JndIBwNZX2rajI17eZBxog
4,PUheGxIO3TPHcC0c4B80-A
3,owb9MS1J9IAIPizF-Tj95g
3,eM8_O-p7Pm-_cuY8F5p-0g
1,XZ8ihWmsi9-jobckDprUxw
1,8sqj0OtX9UZXZ3gMLBEnfg
5,s7u9BU5bujmLBUF6hCfDYQ
4,VdfWzEGozvz3Gc-psD7iwQ
3,W8Pvop7iCDX8AKdT55_5pw
5,zCpP_hve6rfPw61hPY_p7g
1,QZgl-h8aaHpkZihrQNFFCw
3,JfNV_U4jLH9Ib-bJkVK_DQ
4,L9MVTcXYJAu9U1rmqakhtw
5,VVf6kPgvvXTSsEp5_S1VOQ
2,RvpgMv-U88TZYgIbafPQkw
2,xpRS0Ud2Iiw1H4zdSC5jpg
4,ufuvPAgD6S6wqsEvzB3Wcw
1,MsPD3V3ouphahmn1cc9Ugw
3,IXXcVWum3icBOlxipmFljw
5,m9uqIQpvw8bOaUtH5X0rig
2,zkmJ-O0X-GSGqdU9at4pUw
3,Mzyx_JCy2L57-7yIb1MhBA
5,suy-v-Ovk6Bid6GxBTlvlw
4,mQRF5HDCTqvNMIwRKkpPxw
5,rG7guYxdnSpQNRfaLUz0VA
1,CRlOHWp3GcpBgQGu5eprkA
5,cHO-sya_o50gpElHU5bAWg
4,LgzHRtqBwOygWDqOE4TpPg
3,231JPi5ZHSSQEvtsm5L_kg
5,d3uQufzbIF6pUuHVRt8rAg
5,eEl0V93uV6G1EJWpVL0YNQ
3,ydBbqSu89uFIVqjGUEVq1A
1,AMfv4mbs2lIAPkIxCQkmRw
3,XxRXUNEIAG0qjtXXoSK2Fg
5,gDAvhBFGOZkVmqxPGA1v8Q
2,qj5CDTWoPGw5V-QormbhuQ
3,uys3yUHHVPUH7yKeqlgolA
5,OvoCZAtsH_Up3R2Z7su-sg
4,-KuOQd6zGqmJ2_MN7XG6YA
1,rIOxrd3sBOb6aySxPbAR4Q
1,dQvjYOxN47L4Ypi1OMNmdw
4,taMpkx2YOSLpfKQHoKaI8w
3,_EcFfNTxiqiZ7VihbLRe_Q
2,FrQw1Zg0inH2HXpogSGtrw
4,Sx85Ixg2Fc55zx4ONNCSAQ
4,hoc8L1yYTyB5NkS5Xf15yA
5,Hp9TFlSaXYYh_Z8So1cifQ
5,JfcMcQBhsk5Js4BZosl7IA
5,BDc4v0BJV3YJz2jVGSJPlg
3,-p7bvE5yFoHS0rmDvn0Zfw
5,F_NB_XCV2W2Ufeh7UdGU8w
5,j10rhrOdfpDpcYnSR_Cvmg
5,3eq1BKnhYO0lgK65ZgxhJA
1,c2wNDMY0d8mNBOTOE-o9Ng
5,uYbI8jwtj9RkGtKzhy9h2Q
4,iBelnmESdhAwV3rL8Bd-Lg
1,IDXwXS_BtT8Jv5dtM7ZyQg
5,992iYuEhIxSgt3zsdAvjpQ
3,RTiTAnPzqU1alPLFB_wFMg
2,DK27znfhhq87qKnbqFKroQ
1,rMijg4dztu4AIWPsVMwyzw
5,06IuyKQjbtfHzp2iz3mDIw
3,yW2M8nunP4TqOSt6KUfPTw
1,xbtQVf8Mzl-545j2v3UtcQ
2,bhq3lT0VPd-sZHlTQOYtLA
5,RPLOBoCsOkPMp89bq-EynQ
5,tZLhfKCqUU063U9W-cQp-g
3,jL4sLCerGwmxC2yZ8YHj3w
5,GbXdRfpxvAb0eun6GMA_Ow
1,VH2Piitf99QNXZge6yhVRg
1,K8xSTfIr4KUtrQTxcgrAdw
5,ZUxKZEixh-7VhgZsjaDyUA
5,3WeXlgZpWQ5WcWZl5X61dw
5,Y-_jFfy-p_A25UVgQI5Tdw
5,tKcmLu6berfvNpxmSag8rg
3,016eDwbRGGLn7b-tvn-xuA
3,QvuQi_zF-03pM84SUPaf2w
5,ISEmEeQ9PyATqYi0C5rSUw
1,7FL8AlSrkd8wcfaVa_TdfQ
1,4iTYM_R4ve0rcukjHKOdQQ
2,Np-8LskFSrGtJihHeND2wA
1,CrtDPLJliYLM8eN3-LU7gQ
1,rD8st25o-7w6_hpm5t8tMA
1,MgqX8QJGeguSuPNdlDHGeQ
3,Ty37UQWslOC54q8Wo3xzzg
5,rkKwAxXCjc5A0p283_1vXQ
2,KGB8cV6qEEGTBvAKJZTDXg
4,EXnlovcvuGvfXaXQjotAeA
1,eRFt5mz8oog99vRJfdMbYQ
3,AwSuO_mxiLJbQKANDvmtDg
3,QGhWmB_i44aMwVpgOXCdAA
5,_b6eQaR698YaqdkEkDqB8g
4,_fZgzsLiQu9jLdaeO48IPw
1,37zFIWldDavyH4wQ422cdw
2,CkRAAj5mSGSL8Zx9muynPA
4,EkWkyvj5BUYb36OcOQSmpw
1,zQOn2CcfeeF1kJRCZiO4hg
1,fdPaQMp4J316GQY_x72LJA
4,wa3tvses0zMcpLH6IREmCA
5,x4w6ra4ax5KVZMvwQW-Z2w
2,3OunPeAI8icn3Vz-WsXpsw
1,1yMbfEQ7HL7Eq8zZP1lHxw
5,rd8c5JZxrWz946mv4uXXuw
5,_TyopzYQqEvPxiptjb30qA
4,hyo0qUOpXQdfvJE4b4IJ7Q
3,6A2a2FMNedzKiHTcH17gfQ
4,ablpB4xPA4mYYzMwu3T3tw
2,uaodYVyWMleI69R6mpEBng
4,r_KG5voe5o257qH_mMbICA
5,dRCZ6a8cPYGRsv4IisZXcQ
5,7kO4mBPOK30071Jk2uZgkw
1,7NQxVRHBThHiGyZPxz9Z4g
2,bcwT5bNhodSqrXp91hCwbQ
3,6WyFAEXxUSRU3fy6V4IpgQ
4,KXfWoMeoftx3kuBOu6jcOw
5,MIqbB4lLtgcls6P238vZPw
4,K9CUOO-BpuCVKQyCDULPwg
2,r6V7wvXTN9W-c91DkXArvw
5,HghjskzBgZ3McnaFrMNxRg
5,U49aBfDJNosvrV94opD4GA
1,NSdAL0svuZQvWIcLCxblCg
1,gehy6XOxFuJtwX1cMID4pw
5,qlzIfCWgttnbWlM6AoKdPg
4,GAMUR2q3Q0QaLLRc2f7mtA
2,nwnlKZN2MWhyL3aKUqY7ig
3,Jb-qUSRtBAbMJNCRG_RABw
2,edNxkkj1bb-wKwwPixUrFQ
4,UJo75nHNl8GMWiXYr4WQUQ
3,_IXRH17BXq_ZTNvnYjoCPQ
1,S_vevAxTrk3WrsWiqr4zQA
3,eyjUHa-_vk8p9u1_KAxJzQ
5,FDnjIpNHHaClyOilwKbP3g
2,dhy2TiP9TOtNKjRaKQYkfQ
1,HYmss4BRV4Bg7221LvkzdQ
1,oxLXnNuXXu0jXb13Egc60w
1,gw8eQ3eDQLFnR8eGlcW_Ag
3,ugJDuygch_hfgKPoSL0z6w
1,qG28UPxZkK7j3eFQCzWNXw
4,G7ZrwJ0AHn3X0tiGDDCq5g
1,RhKePCg4lIbMEvRUylcfGg
5,wdZgXe_1Kdq0YBMEj6xZhw
3,hkUtfKzvQHfPVnxuJYaemw
3,00dP2kKs-pTJIR3EJgGB2w
1,YFyjimLkeLCxlBn7YlzEEw
3,egU3cESy6dv4PlDZZXY3PA
3,C51ByoHgaqtKmMyK5DhRqA
2,KnSHa0gwlxKPw7-IkV16gw
2,THVSynG54YEUEidhhiuDQg
1,Vc3xitNY3eWptTn5lD8jJQ
4,PlDsmcxmfOwK8KPk3-4gcg
5,Bl0n_q3M8AZhFwGKrQbLGA
1,lfFvyb8IUKtfKu8syx_4oA
5,t-ikZEE2VZodjnwh2JMYYw
5,IP9F21bDXG-X8QGsEzl33Q
2,cdKClNVX1vS2tSkbEr-0AA
2,8RkUQC5pdl6inSEe9dcO3w
1,g6L86oA1UcxyiEQOEmtsqg
1,f0PKiM3cqFDtQwz0BD6-Jg
2,EG9zmbAkLQJqDcZbxr1BPQ
2,W0TNsucMpMTfzWZjbMIizw
2,vxOPIdtFESTiAkE16-7IZg
1,5BpQZR7XRb6k2IClYIWuXw
5,ge7Uc4pIw9gVToDJ0gnfwg
4,-1MzE5GJPKRLfcuj1bly4Q
2,CmRn0BJvROzzdCykZDLHmg
4,bQirv6h0wMxDIPqMUWN4qw
1,2qNbB_wV4tajQyYRUqaNdg
2,75jNxl_4t6hfBtbXPr-OfQ
4,C_ciZ1TbOHELEND0VaXDzA
2,W7taZaLBI6HwVb4zwteW0A
3,l5vMoIwQoyzR4LCpv1p0yg
5,iaod649wwmF_dJBIBacBCg
4,1BQeS2iZL99nFzsH7aZTiA
4,9We4OuGRXXqsTA8mJg0hPw
1,wiuqE-S9Ekam2k33MX3Qbw
3,6QW4JcY0ZShXbgE3pXJk8A
4,GvUqZK0c0kMuyxbJ-qg0dw
3,jjpRP-H5U5WC4vrGtb4LBg
4,nedt_Xxs95zOP0ZXzSMx3A
4,YvY2PHGuej8oQfkhNZShxQ
1,FHEgR4yfgIHAQLECHvB61Q
4,sNgiF0h5DF_esMYeElZCEQ
1,OA0yUCeUGrdRN5lW7AUswQ
4,OJ2VuRJhYLp1zANf_C3oSw
3,p5pLf8DSxZbZVD2NRp1JOg
2,iIF1OduxWS3BCYsPFT2WbA
5,Slkdwv12Tl2CwNZRIplawA
3,15P4MMfdcvKFqraEYYV8kA
1,UDLNhDKEgyY2DQdVzRzdrg
5,pKVx_NhKN8Ky9pS2da3r9g
1,-f9ofbvk6HYtioJakPX_Cw
1,TjZIYShdHgoldSRkByFdpQ
1,q5LB40QRTREngGhX5mGAMQ
5,KSgXBZ7qnjZPDMzft8tAvQ
1,OQQIrk5soEnRM1R4T1YVvg
4,EooTwvK8vu-ok9uwENQvrw
1,kUU2MOAlI8qjkt_7fs3v1A
3,8bnFTCaKiXEklx_DuZLuVQ
2,oXDoto8RXqbsY7mJGDMq4w
1,CY2hugqnlU_7GBUWF6XaIA
5,R2fU30PC1r6Fxoqzp9x76g
1,COSZqaruA4uS4rnbkSOVXw
3,axFdsrRNeDCppCQ7kKWBXg
4,XBnkTlfc3lKy1oiNrd3H_A
4,1b6dTxvBMXXwJLTqNDZsXA
4,feNHJMkpqsYjgc55_53AxA
1,y654LqpSWvooiUeu9QBCAA
1,sr7AQyTItWqT2PdwUhYGoA
3,WgagxaZDMqsY-Cqs5cUuTw
5,zzoLqVbXiOMB06xf4DMVKw
1,ED9ONbk4t51KKvg-WXTw7w
1,KVDoL1A0uhJVDZ91v4phOA
2,8RqrLem0uRcPnHgq-BDh1Q
4,jZDL2In70_fkC05gEfHJXw
1,_--7fJW9gxXMB3oefW-Q8A
5,gYaUZwHIzPpJ6zvMGcx7LA
4,verhxVOyrmt84UiaK_XreQ
1,_gdNl4uIWPgoXYMiPpCOXg
3,q2i_5nIbsHdxbSK9R4rpqw
2,M-0zSqlDmSxvVNVjZVrUBw
3,97WilrTg9OXTAOjpZG5Dvg
3,TnXvn9Kn04ox1Zn54mRSzA
2,KzAOraKo_18q0Gst2R4yeQ
5,tfHG4Oho8thN3PeBgfkfYQ
2,qM7JBcEHvli1Sf63t--_ow
4,LFkk5YIqjOed4cur6JN5_w
2,GTKPd4pNfpTZhzwrJ89CXA
5,kjv1-x-E78Lqm-KbhoBfvg
5,OYRdt3b_s04t2j-FcEI09A
3,vQm6EoJqWNUNJ756Ed33qw
1,xhqvnWmqMKMLal4Wsgf3Fg
1,yVUNu5JVc_ci-TJT56vadw
3,l_zVF_PImRitwKGeZ4uCyg
2,yBnYPbDJqbzl4n1mnbitTw
1,OX2CT5RJJBl7eIOw5tBZ7w
5,szSRnizBYy2qFwkAf7Zx0Q
1,f6gNnOiOMg8dPDFtYmrKbA
5,bKOJTXqq6uPMLsWkqQpXvA
1,qaNIYM5EJrlvVvtPhX7AVA
5,_eC25XPgjbR7Y3Tumxap9w
4,UC8m9DSNFebkpECmvxz5fg
4,UGXpiXNBah_MAtKuBhM2qg
1,JOL5VvFG_5X3CeT0Zi3h9w
4,zbfqkyAnLPdcQ_ivrSOt4w
3,53KS_Ro6WJ95J7cXYroDJQ
2,jQUlGktidajN0kpNykk1nA
4,hSw9DZYtaqcsdttish-n8w
5,2K2Z6ULHHKGQBPdUyxC07g
4,6gTAPkOYMDNaCIjTFIVMBg
5,rql_v5bsFh5iAevOYs-2Ow
5,1_phe1DNNDyvXbdbRSGpeQ
4,daJuAF80B7kx5e2qAbBz3g
1,enoMz3yNYSWFNT2OHJIiLg
1,vj-R52xb-rpwubiYFn_uUA
1,yaOb-IgyMipgDSa1r0wmHw
1,CrG63pmL6n1vJJDSfdJy9w
4,_N69ZKFupB4k8VlGfpS9NA
5,369z2SyHUgaHwTia7PN1Qw
5,U5KhuSiJ8Wa9l6v-IbsKRA
1,E13_O6ZbQu0HN5At4oMxwg
3,JkDTXvImiVqc4ae6c0MnTA
4,870iko7DSEAbLw_nkI42Qg
2,bk3L-62oZN58G4h2SKkN8A
5,-UI4PNm-Z3RGAzKNBRCGIQ
5,CTo5qy3UzYUXIKO_2teEtg
1,V0Q5IbIV6PEgrpYxi0tAHA
1,6WhxrWJDTRbb7oHsuS1X2w
1,FTx_adHS1SPmzZwtvxfgUw
1,MUKwTs048th7wNPIYXlh4Q
3,ahJzwTgigejCj5MtuiAp-w
5,H-seu35OlhS3m7GuXVRBBw
5,F2_z3B4D0xHUuxnSUVvh2Q
4,v31PMfCVtyqEweUfvq1tLQ
4,cUyiF8L_x2ttXldvJEudRw
3,57zqgIQk_td9W9O-GZ6vNg
1,qPgTqaUtPBd2lnvjqu9Ujg
2,sXE-tx9nf42Dt2tYKA1jyw
2,_JclDJl9eoZxNPwzl0gR2g
4,hyre8AdAVPFeVTeYnE9V2Q
5,8PO9jowcjP92LSXntF7F7A
4,chXXDGuHmODklqCE6VBpAA
5,qhXO_bPkZxrBYOHV2-MERA
5,k9hWsCMIhTn8ss_Mz_rcoQ
5,27dRC2XYgMd1NU0BWJ9pOg
1,th1HHFCeYQQw4KjXxTU-3g
3,mb_QNETSCdjflitzDCQDxA
3,pMyiyBaE_7bTSj_rLBfssw
4,jjwQKJNZ04IvRz8DZRjI0Q
2,QPAAtQNq9QXPeLeWEgOqow
4,ekhuOz0qdHFiIWT0YCn-TQ
2,CgIpzN27yRctFEj_PqPDXg
2,wjAAnIkCejTPbeoZ61Pgsg
5,Te7XuTW0-n99jxDDCpYSGg
4,Y6wVv9Z_FHd5i5SzZmZDeg
5,8NsplcqxKWA2wQ14I-PwGA
1,bSVkGtURaqwPtVZhWETd6A
1,K3uS91b8xg6D8_aPrKN1vg
2,aT0r0EhvpuAJS5OIbLKjSw
3,luugHEuQ4NJgUFdWTsX1cw
4,IP7gDuQg0YgzHRBEb7080Q
1,X429lzW1hsLBqBoOmFpZqQ
2,niXT7o9AcG18zC7KlaAEEA
5,RcQzwnEP5ZSlOVPinBdn4g
5,KfIPO4Z4ahWDvrI5IWKN2w
4,5taiAwYS4efYHfmsjbGPQA
3,L9juWtqEDQobKP-iTNs1JQ
2,imTKtmxIl54MLIXkDyLk_g
3,vlcCF26JtEsWorXFeRHc1A
2,1DOZTasutDQFdbXRp8ga3Q
3,2ubMNUtVKv95hawTskyzLQ
2,OLSNptUMRC1xfDaUpiOLBQ
1,5bR2hFjmVW7T3RruuKr8og
5,iK01_45IHZjBo5S1jqRmaw
4,2bqUEHx90rnNWDVAlVYjKw
2,d8gu-y1jRxKFcIWPoz1iFQ
2,ZUlSKaDcRAZIBdfmsbJU1g
5,WtsSfJneJl6ZHFkqmkmyHw
5,_g04K8i9AoKwKKI9OuWUvg
5,YYriFdTk5DCFOrKbxRApyw
3,sRFSL9C6JAYljGbj7p_wyg
2,YmA4Ngsu_KJLSUPvof6qvA
3,bFKhoooXfzxbdZqn65Aa0A
5,HN-xzdA0w45xAkZ6pKu4VA
5,gyx3zPbktTvTKJ_D0FjVGQ
5,c8e7XGgTgQ6XkCwX70AK9w
